Index,Chinese,Pinyin,English,Level
1985,铁,tiě,iron,3
1986,铁路,tiě lù,railway; railroad,3
1987,听力,tīng lì,hearing; aural comprehension,3
1988,听众,tīng zhòng,audience; listeners,3
1989,停止,tíng zhǐ,stop; cease; suspend; call off; halt,3
1990,通常,tōngcháng,usually,3
1991,通信,tōng xìn,communicate; correspond,3
1992,同意,tóngyì,Agree,3
1993,痛（形）,tòng,sore; painful; sad,3
1994,痛苦,tòngkǔ,Pain,3
1995,头（形）,tóu,lead; head,3
1996,头脑,tóu nǎo,mind; brain,3
1997,突出,tūchū,prominent,3
1998,突然,tūrán,suddenly,3
1999,图,tú,picture; chart; drawing; scheme;  intention,3
2000,图画,tú huà,drawing; picture; painting,3
2001,土（名）,tǔ,soil; earth; land; ground,3
2002,团,tuán,group,3
2003,团结,tuánjié,Unite,3
2004,团体,tuántǐ,group,3
2005,推动,tuī dòng,promote; push forward; give  impetus to,3
2006,推广,tuīguǎng,Extension,3
2007,推进,tuī jìn,advance; carry forward; push on;  give impetus to,3
2008,推开,tuī kāi,push away,3
2009,退,tuì,retreat,3
2010,退出,tuì chū,drop out; quit; withdraw,3
2011,退休,tuìxiū,retire,3
2012,外交,wàijiāo,diplomacy,3
2013,外面,wài miàn,outside; outdoors; outward  appearance,3
2014,外文,wài wén,foreign language,3
2015,完美,wánměi,perfect,3
2016,完善,wánshàn,"perfect, consummate",3
2017,完整,wánzhěng,complete,3
2018,玩具,wánjù,Toys,3
2019,往往,wǎngwǎng,Often,3
2020,危害,wēihài,Harm,3
2021,危险,wēixiǎn,danger,3
2022,为（动）,wéi,act as; become; be; mean,3
2023,为（介）,wèi,(preposition),3
2024,围,wéi,enclose; surround; circle,3
2025,伟大,wěidà,great,3
2026,卫生,wèi shēng,hygiene; health; sanitation,3
2027,卫生间,wèishēngjiān,toilet,3
2028,为了,wèile,in order to,3
2029,温暖,wēnnuǎn,warm,3
2030,文化,wénhuà,Culture,3
2031,文件,wénjiàn,file,3
2032,文明,wénmíng,civilization,3
2033,文学,wénxué,literature,3
2034,文章,wénzhāng,Article,3
2035,文字,wénzì,"writing, character",3
2036,握手,wòshǒu,Handshake,3
2037,屋子,wūzi,House,3
2038,武器,wǔqì,arms,3
2039,武术,wǔshù,A martial art,3
2040,舞台,wǔ tái,stage; arena,3
2041,西部,xī bù,west,3
2042,希望,xīwàng,hope,3
2043,系,xì,department,3
2044,下来,xià lái,come down; get down,3
2045,下面,xià miàn,below; under; next,3
2046,下去,xià qù,go down; descend; go on;  continue,3
2047,先进,xiānjìn,advanced,3
2048,显得,xiǎnde,Appear,3
2049,显然,xiǎnrán,Obviously,3
2050,显示,xiǎnshì,display,3
2051,现场,xiànchǎng,scene,3
2052,现代,xiàndài,modern,3
2053,现金,xiànjīn,cash,3
2054,现实,xiànshí,reality,3
2055,现象,xiànxiàng,phenomenon,3
2056,线,xiàn,thread; string; wire; line; route,3
2057,相比,xiāng bǐ,compare; compare to,3
2058,相当,xiāngdāng,Quite,3
2059,相关,xiāngguān,correlate,3
2060,相互,xiāng hù,mutual; reciprocal; each other,3
2061,相似,xiāngsì,Be similar,3
2062,香,xiāng,fragrant,3
2063,香蕉,xiāngjiāo,Banana,3
2064,消费,xiāofèi,consumption,3
2065,消失,xiāoshī,disappear,3
2066,消息,xiāoxi,message,3
2067,效果,xiàoguǒ,Effect,3
2068,写作,xiězuò,writing,3
2069,血,xuè,blood,3
2070,心,xīn,heart; feeling; centre; core,3
2071,信（动）,xìn,believe; trust,3
2072,信封,xìnfēng,envelope,3
2073,信任,xìnrèn,trust,3
2074,行李,xíng lǐ,luggage; baggage,3
2075,形成,xíngchéng,formation,3
2076,形式,xíngshì,form,3
2077,形象,xíngxiàng,image,3
2078,形状,xíngzhuàng,shape,3
2079,幸福,xìngfú,happiness,3
2080,幸运,xìngyùn,Lucky,3
2081,性（积极性）,xìng （jī jí xìng）,as a suffix (positivity),3
2082,性别,xìngbié,Gender,3
2083,性格,xìnggé,character,3
2084,修,xiū,repair; build; embellish; study,3
2085,修改,xiūgǎi,modify,3
2086,需求,xūqiú,demand,3
2087,需要,xūyào,Need,3
2088,宣布,xuānbù,Announce,3
2089,宣传,xuānchuán,Propaganda,3
2090,选手,xuǎnshǒu,Player,3
2091,学费,xué fèi,tuition fee; tuition; school fee,3
2092,训练,xùnliàn,train,3
2093,压,yā,press; push; keep under control;  bear down,3
2094,压力,yālì,pressure,3
2095,烟,yān,smoke; tobacco; be irritated by  smoke,3
2096,眼前,yǎn qián,now; at the moment; before one's  eyes,3
2097,演,yǎn,play; act; perform,3
2098,演唱,yǎn chàng,sing,3
2099,演唱会,yǎn chàng huì,concert,3
2100,演出,yǎnchū,show,3
2101,演员,yǎnyuán,"performer, actor",3
2102,羊,yáng,sheep,3
2103,阳光,yángguāng,Sunshine,3
2104,要是,yàoshi,If,3
2105,衣架,yī jià,hanger; clothes stand; clothes tree,3
2106,一切,yíqiè,everything,3
2107,已,yǐ,already; afterwards,3
2108,以来,yǐlái,Since,3
2109,一方面,yì fāng miàn,on the one hand,3
2110,艺术,yìshù,Art,3
2111,意外,yìwài,Accident,3
2112,意义,yìyì,Significance,3
2113,因此,yīncǐ,therefore,3
2114,银,yín,silver,3
2115,银牌,yín pái,silver medal,3
2116,印象,yìnxiàng,impression,3
2117,应当,yīng dāng,should; ought to,3
2118,迎接,yíngjiē,"meet, pick, welcome",3
2119,营养,yíngyǎng,Nutrition,3
2120,赢,yíng,win,3
2121,影视,yǐng shì,film and television,3
2122,应用,yìngyòng,application,3
2123,优点,yōudiǎn,Advantage,3
2124,优势,yōushì,advantage,3
2125,由,yóu,from,3
2126,由于,yóuyú,Because,3
2127,邮件,yóu jiàn,mail; post; postal matter,3
2128,邮票,yóu piào,postage stamp; stamp,3
2129,邮箱,yóu xiāng,postbox; mailbox,3
2130,游,yóu,swim; wander; travel; tour,3
2131,游戏,yóuxì,Game,3
2132,游泳,yóuyǒng,Swimming,3
2133,有的是,yǒu de shì,have plenty of; there's no lack of,3
2134,有利,yǒulì,favourable; beneficial,3
2135,有效,yǒu xiào,effective; valid,3
2136,预报,yùbào,prediction,3
2137,预防,yùfáng,Prevention,3
2138,预计,yù jì,expected; estimate,3
2139,预习,yùxí,Preview,3
2140,员（服务员）,yuán （fú wù yuá,n） a person engaged in some field of  activity (waiter; waitress; server),3
2141,员工,yuángōng,employee,3
2142,愿望,yuànwàng,desire,3
2143,约,yuē,appointment; agreement; arrange;  restrict,3
2144,乐队,yuè duì,orchestra; band,3
2145,运输,yùnshū,transport,3
2146,杂志,zázhì,Magazine,3
2147,早已,zǎo yǐ,long ago; for a long time,3
2148,造,zào,make; build; create; produce,3
2149,造成,zàochéng,cause,3
2150,责任,zérèn,responsibility,3
2151,增加,zēngjiā,increase,3
2152,增长,zēng zhǎng,increase; grow,3
2153,展开,zhǎnkāi,Open,3
2154,张,zhāng,Zhang,3
2155,照,zhào,reflect,3
2156,者（志愿者）,zhě （zhì yuàn  zhě）,suffix (volunteer),3
2157,真实,zhēnshí,real,3
2158,争,zhēng,contend; dispute; fight; strive; vie,3
2159,争取,zhēngqǔ,strive for,3
2160,整,zhěng,whole; all; entire; complete,3
2161,整个,zhěnggè,Whole,3
2162,整理,zhěnglǐ,Arrangement,3
2163,整齐,zhěngqí,neat,3
2164,整体,zhěngtǐ,Whole,3
2165,整天,zhěng tiān,all day long,3
2166,整整,zhěng zhěng,whole; full,3
2167,正（形）,zhèng,straight; upright; positive; correct;  main,3
2168,正式,zhèngshì,formal,3
2169,证,zhèng,certificate; proof,3
2170,证件,zhèngjiàn,Certificates,3
2171,证据,zhèngjù,evidence,3
2172,证明,zhèngmíng,Prove,3
2173,支（量）,zhī,(measure word),3
2174,支持,zhīchí,Support,3
2175,支付,zhī fù,pay money; defray,3
2176,只,zhī,single; lonely,3
2177,直,zhí,straight,3
2178,直播,zhíbō,on live,3
2179,直到,zhí dào,until,3
2180,值,zhí,value; be worth,3
2181,值得,zhíde,Worth,3
2182,职工,zhí gōng,staff; worker,3
2183,职业,zhíyè,Occupation,3
2184,只好,zhǐhǎo,have to,3
2185,只是,zhǐ shì,merely; only; just,3
2186,只有,zhǐ yǒu,only,3
2187,指,zhǐ,finger,3
2188,指出,zhǐ chū,point out; indicate,3
2189,指导,zhǐdǎo,guidance,3
2190,至今,zhìjīn,so far,3
2191,至少,zhìshǎo,at least,3
2192,志愿,zhì yuàn,volunteer; aspiration; wish,3
2193,志愿者,zhìyuànzhě,Volunteer,3
2194,制定,zhìdìng,Formulate,3
2195,制度,zhìdù,system,3
2196,制造,zhìzào,Manufacture,3
2197,制作,zhìzuò,Make,3
2198,中部,zhōng bù,central section; middle part,3
2199,中华民族,zhōng huá mín  zú,Chinese nation,3
2200,终于,zhōngyú,finally,3
2201,钟,zhōng,bell; clock; call bell; time,3
2202,种,zhǒng,species,3
2203,种子,zhǒngzi,seed,3
2204,重大,zhòngdà,significant,3
2205,周围,zhōuwéi,around,3
2206,猪,zhū,pig,3
2207,主持,zhǔchí,Host,3
2208,主动,zhǔdòng,active,3
2209,主任,zhǔrèn,Headmaster,3
2210,主意,zhǔyi,idea,3
2211,主张,zhǔzhāng,opinion,3
2212,注意,zhùyì,Be careful,3
2213,祝,zhù,express good wishes; wish,3
2214,抓,zhuā,grab,3
2215,抓住,zhuā zhù,catch; catch hold of; grip; capture,3
2216,专家,zhuānjiā,expert,3
2217,专门,zhuānmén,specialized,3
2218,专题,zhuāntí,special collection,3
2219,专业,zhuānyè,major,3
2220,转,zhuàn,turn,3
2221,转变,zhuǎnbiàn,change,3
2222,状况,zhuàngkuàng,status,3
2223,状态,zhuàngtài,state,3
2224,追,zhuī,run after,3
2225,准,zhǔn,follow; permit; allow; standard,3
2226,资格,zīgé,Qualifications,3
2227,资金,zījīn,capital,3
2228,子女,zǐ nǚ,child; sons and daughters,3
2229,自从,zìcóng,Since,3
2230,自动,zìdòng,automatic,3
2231,自觉,zìjué,Conscious,3
2232,自然,zìrán,natural,3
2233,自身,zì shēn,oneself; self,3
2234,自主,zìzhǔ,Autonomy,3
2235,总,zǒng,always; consistently,3
2236,总结,zǒngjié,summary,3
2237,总是,zǒngshì,always,3
2238,足够,zú gòu,enough; ample; sufficient,3
2239,足球,zú qiú,soccer; football,3
2240,组合,zǔhé,combination,3
2241,左右,zuǒyòu,About,3
2242,作品,zuòpǐn,works,3
2243,作者,zuòzhě,author,3
2244,做客,zuò kè,be a guest,3
